Actual,Predicted_RF,Predicted_LR
5.7,5.824999999999999,6.257727849068428
5.7,6.656000000000002,8.130012235107857
10.0,9.6835,7.966624140947631
10.0,9.989999999999998,7.556234488511022
9.9,9.969,7.693036774130358
9.7,9.642499999999997,7.408865505454688
6.5,6.728000000000001,6.96737771635412
8.7,9.576000000000006,7.170541590706115
9.5,8.734000000000004,8.010026963136298
10.0,10.0,10.0
9.1,8.839500000000003,7.496479810057072
10.0,9.982000000000001,8.462665229621798
10.0,9.9215,10.0
7.5,6.883999999999998,6.091182304066226
8.0,6.668000000000003,6.559063652675004
10.0,9.9875,9.42174243474344
10.0,10.0,9.336029075191956
6.9,8.014000000000003,5.854191262652965
10.0,9.975499999999998,8.36879762364643
7.2,7.447000000000002,5.644502215699491
5.5,7.515000000000002,5.248501871796147
10.0,10.0,10.0
8.5,8.160999999999996,9.024030554333773
8.8,9.376499999999998,7.22992432068483
10.0,9.665000000000003,9.333953383376386
10.0,9.951500000000001,9.159452957048691
10.0,9.957499999999998,8.261886408166806
10.0,10.0,9.534077696134053
10.0,9.9555,9.02248058195075
10.0,9.599499999999995,9.533667782300295
10.0,9.739500000000003,7.75587820472137
9.0,8.349500000000008,7.424730028756231
10.0,9.891999999999998,10.0
10.0,10.0,10.0
10.0,10.0,9.238680621371492
9.3,9.148500000000002,9.881563428824709
9.3,8.578999999999999,6.812918288514385
8.6,9.221500000000002,6.618924825143955
10.0,10.0,10.0
10.0,9.911,10.0
9.6,9.683,7.195294042918047
10.0,9.9915,9.312488901717877
10.0,10.0,9.573119948569486
9.4,8.921999999999999,6.557668496856489
10.0,8.3385,7.811495295991256
9.7,9.1825,7.74555621042145
10.0,9.9965,9.816390985956001
8.1,9.140500000000001,6.271043000108123
10.0,9.663999999999998,7.860161323630716
10.0,10.0,9.025168602437489
10.0,9.017000000000007,6.794730124434747
8.2,7.946500000000006,8.833947678839865
10.0,9.8435,10.0
10.0,9.972999999999999,9.34469910747615
9.3,9.194,7.668923321944875
10.0,9.701,8.109752502683312
10.0,9.9815,8.40469639820778
10.0,9.999500000000001,7.4877504055931485
7.8,7.080499999999998,7.282743677781535
10.0,9.906499999999998,8.437091361831968
10.0,10.0,8.798761389678498
10.0,10.0,9.032809599099286
8.5,8.801999999999994,6.144321376762626
6.6,6.706999999999999,6.416841221825982
5.5,5.631499999999996,5.209665281085094
10.0,9.7695,8.481606434723613
3.5,5.3349999999999955,6.454560109799248
10.0,9.7095,9.330729530819092
4.7,5.3344999999999985,5.670917458835222
10.0,9.563000000000002,7.871907674474366
8.0,8.663999999999998,6.88508671973184
10.0,10.0,10.0
10.0,9.8515,7.515833066179368
7.5,7.6645,6.70521852170545
8.8,9.119500000000002,6.582024965672269
7.7,7.643,6.659808465225388
9.3,9.273500000000002,7.609278519707726
6.7,6.572000000000003,6.447476840605995
10.0,10.0,8.463869640565942
9.5,9.156000000000008,9.453057999484203
10.0,9.916,9.940823223741372
10.0,9.9985,8.46965138797784
5.2,5.948500000000001,4.783187322708322
10.0,9.579,8.741817388194026
10.0,9.816500000000001,9.160859742594234
10.0,9.932500000000003,8.589720934578878
10.0,9.135000000000005,7.80328829863977
7.2,7.631999999999994,6.01651863634211
8.0,7.861999999999999,9.183286602585605
9.4,9.1205,7.209719083925165
7.4,9.184500000000007,6.286986702425269
8.3,8.304499999999994,6.57235013094738
9.4,9.394500000000003,7.716271751337317
10.0,9.927499999999998,9.107274109861374
9.8,8.74100000000001,7.697968840391629
10.0,8.911,8.321589109491512
6.3,6.913500000000002,5.986009905339268
10.0,9.991,9.705313264829606
10.0,9.998,8.939892317287596
10.0,9.9925,8.800965207132494
10.0,9.946,10.0
10.0,9.999500000000001,10.0
10.0,9.915999999999999,8.818193008085675
7.5,8.199000000000002,6.92050847710962
7.5,6.7945,6.509423799179528
5.2,6.068000000000003,4.691824131046635
7.3,7.775500000000002,6.820840413191838
5.8,6.498000000000001,4.724613367013329
8.4,8.760999999999994,7.495803286295982
10.0,9.622499999999997,7.824850995303159
8.5,8.554999999999998,7.040333311179434
6.3,6.837,5.504628614598353
9.6,9.268499999999998,7.204963019006832
10.0,9.436999999999998,8.838280226863322
9.4,9.145999999999999,7.481104161789569
10.0,9.839500000000001,9.157022196388219
10.0,9.8025,8.219316550629012
10.0,9.839499999999997,10.0
10.0,9.6065,9.124992559474798
10.0,9.975,7.556287828919701
7.6,7.981500000000003,6.353005385356114
6.2,6.744500000000004,5.668783665407331
9.1,9.297499999999996,6.722838578718566
10.0,9.982000000000001,9.248505042411416
6.5,7.4895,6.75411907653856
10.0,10.0,10.0
10.0,9.9825,9.598054888264269
10.0,10.0,10.0
5.7,6.258500000000003,6.742699198688979
10.0,10.0,9.838524861430152
10.0,9.943999999999999,7.769028678916208
6.1,5.450000000000006,5.737930537279868
10.0,9.927500000000002,8.077803622313741
10.0,9.468,8.434911845214675
10.0,9.513499999999995,8.333223746052848
10.0,9.697000000000001,7.538331704989492
9.0,8.456000000000001,6.884103369044341
9.9,9.980500000000001,7.6778710474950795
10.0,10.0,8.778605468012001
10.0,9.712000000000003,9.440920233671882
3.8,5.884500000000006,4.722287156370049
10.0,9.9915,10.0
10.0,9.977999999999998,10.0
6.5,7.148500000000004,5.3635297355626035
10.0,9.909500000000001,9.160077048556815
8.2,6.735499999999999,6.212440899043362
8.9,8.075500000000003,7.601975157447705
10.0,9.784500000000003,9.32817271134548
10.0,9.976500000000001,8.530781655618348
8.4,8.111999999999993,7.4730205930347235
10.0,9.993500000000001,9.522589429685443
10.0,9.8855,8.084028418680894
10.0,8.213000000000001,8.02048501643758
8.0,8.57400000000001,7.2984386199686195
10.0,9.634500000000006,7.793579354885891
10.0,9.972,9.984239646908868
10.0,9.984499999999999,8.634255073886262
3.5,6.1170000000000035,4.512621911383107
10.0,9.9885,8.97462910188001
10.0,9.9785,10.0
8.1,7.900999999999991,8.374416699759049
8.1,8.552499999999997,6.609172415429062
7.2,7.768999999999995,6.349765400878523
10.0,9.955,8.356672890377588
7.6,7.509499999999999,7.176557051499884
7.4,7.382500000000006,6.502877490901478
2.4,3.774500000000001,5.234240628106144
9.6,8.876999999999997,9.392501301977042
5.4,5.5550000000000015,4.8266933482921
10.0,9.876500000000004,8.468969910117771
10.0,10.0,8.582683616501956
10.0,10.0,10.0
5.1,5.9639999999999995,5.275747425363564
10.0,9.943999999999997,8.564903356689186
10.0,9.872999999999998,8.596322209542514
10.0,9.999,7.591538821882741
9.6,9.925500000000001,7.776717675807271
8.6,8.9565,7.1569481191777164
10.0,9.9945,10.0
10.0,10.0,9.167402566688184
10.0,9.718000000000002,8.652154822802983
9.4,9.109000000000005,7.637790328265781
9.2,9.043000000000001,7.97184197980848
10.0,9.124999999999996,8.643660591304016
10.0,9.930500000000004,9.934190476679156
10.0,10.0,10.0
10.0,9.615999999999996,7.386598237720666
10.0,9.985,9.58999836216208
10.0,9.937000000000001,9.043250089551698
9.5,9.211500000000008,7.168203207700491
7.4,8.004999999999988,6.123967865361415
6.3,6.976500000000005,5.073101937128069
10.0,8.939999999999998,8.372778974576534
7.3,7.498500000000004,6.341746480652354
9.6,8.956999999999995,8.631375515379109
8.1,7.441499999999996,6.51586732472227
10.0,9.997,8.6427608828334
3.1,4.431499999999999,4.41796235240621
10.0,10.0,9.296176810575641
10.0,10.0,9.756872958060463
10.0,9.911999999999999,10.0
9.3,8.5345,7.067741113216697
7.8,7.262500000000005,6.878691646256929
10.0,9.769499999999995,10.0
5.4,6.128000000000003,5.343860905505299
10.0,9.9625,8.510654342733044
10.0,9.992,10.0
9.3,7.996999999999999,7.177912480480356
8.3,9.281500000000001,7.803537850615099
10.0,9.741999999999999,8.359775268278517
10.0,10.0,9.571954234447482
10.0,10.0,9.062608258143939
10.0,9.972,9.85183064581032
10.0,9.361500000000003,8.136284084593573
6.8,7.335499999999999,6.360120874071458
10.0,9.956999999999999,10.0
10.0,9.646,10.0
10.0,9.528000000000004,9.157643351745952
5.7,7.563999999999994,5.760817512899603
9.4,7.795500000000005,7.664982608482737
10.0,9.956500000000004,10.0
10.0,10.0,10.0
10.0,9.436500000000002,10.0
7.0,7.8089999999999975,6.937722741101367
10.0,9.9885,9.811018782530265
10.0,9.163499999999997,9.694813841923562
4.9,6.592000000000004,5.118610998808602
10.0,10.0,9.099304853883773
10.0,9.996,10.0
10.0,9.9975,8.869363202193087
10.0,9.9045,9.221460149470584
10.0,9.954500000000001,10.0
7.9,8.847999999999999,8.662333717306186
10.0,10.0,8.073103374664694
10.0,9.981,8.89701167283409
10.0,9.95,8.433824663814345
8.0,8.164499999999999,8.187283316790264
10.0,8.8675,8.758273459672484
10.0,9.982000000000001,8.30239876964909
7.6,6.968500000000001,8.5908675510853
10.0,10.0,10.0
10.0,10.0,10.0
10.0,9.269499999999995,8.245756828903085
10.0,9.931000000000001,8.306575536462535
8.7,8.431999999999999,7.142669731599199
10.0,9.872000000000002,8.665601148640768
7.8,8.110499999999998,6.7127470020486815
9.9,9.121000000000002,7.742762685451903
10.0,10.0,10.0
10.0,9.329500000000001,8.210047694541728
10.0,9.355999999999998,7.756686798054866
8.6,9.437500000000002,7.250687313221631
9.9,9.8425,7.712890127514115
10.0,10.0,9.294339637888267
7.9,8.510499999999997,7.406334704181185
8.6,8.616499999999995,7.016132532910968
10.0,10.0,10.0
10.0,9.492000000000004,8.626925765895358
10.0,10.0,8.813986987221927
9.2,9.278500000000003,7.920432613740988
6.6,7.278500000000001,5.013743675294043
10.0,10.0,9.784374490581492
10.0,9.169999999999993,7.295019617426167
8.8,8.912500000000005,7.1820304613479
7.8,8.844500000000004,6.590303574564736
